User_ID,Viewing_Hours,Genre_Preferences,Subscription_Status,Churn_Probability
207,98,"['Drama', 'Horror', 'Comedy']",Churned,0.04106084223224571
208,63,"['Action', 'Drama', 'Comedy']",Churned,0.13514564786082517
209,97,"['Drama', 'Comedy', 'Horror']",Active,0.7497671629246807
210,22,"['Drama', 'Sci-Fi', 'Comedy']",Churned,0.6389741598353046
211,78,"['Comedy', 'Horror', 'Action']",Active,0.4777076228152001
212,49,"['Horror', 'Sci-Fi', 'Action']",Active,0.7647136896469866
213,58,"['Horror', 'Drama', 'Comedy']",Active,0.8896519834564798
214,16,"['Sci-Fi', 'Action', 'Comedy']",Churned,0.5055625149732362
215,53,"['Action', 'Comedy', 'Horror']",Active,0.0840383860031122
216,61,"['Drama', 'Comedy', 'Action']",Active,0.5928408191211285
217,36,"['Comedy', 'Horror', 'Sci-Fi']",Churned,0.6645072905145974
218,3,"['Horror', 'Drama', 'Comedy']",Churned,0.2970927026796639
219,19,"['Action', 'Comedy', 'Horror']",Churned,0.6438340883837782
220,25,"['Horror', 'Sci-Fi', 'Drama']",Active,0.01089274667940876
221,71,"['Comedy', 'Drama', 'Horror']",Active,0.7543342728018708
222,2,"['Sci-Fi', 'Drama', 'Action']",Active,0.43829531437064073
223,18,"['Comedy', 'Horror', 'Action']",Churned,0.527965625763002
224,81,"['Action', 'Comedy', 'Drama']",Active,0.0656725912737196
225,12,"['Drama', 'Horror', 'Comedy']",Active,0.6922905932485992
226,48,"['Action', 'Sci-Fi', 'Horror']",Churned,0.08609401575853814
227,66,"['Sci-Fi', 'Horror', 'Comedy']",Churned,0.38936671889404895
228,45,"['Action', 'Drama', 'Comedy']",Churned,0.2516692594401353
229,60,"['Drama', 'Comedy', 'Action']",Active,0.2570145725811368
230,57,"['Action', 'Drama', 'Horror']",Churned,0.19874280824848456
231,95,"['Horror', 'Action', 'Drama']",Churned,0.18717959301289633
232,18,"['Comedy', 'Drama', 'Action']",Active,0.2870741159321851
233,85,"['Sci-Fi', 'Horror', 'Comedy']",Churned,0.5598680006681822
234,77,"['Sci-Fi', 'Drama', 'Horror']",Active,0.6553821424994821
235,30,"['Sci-Fi', 'Comedy', 'Drama']",Active,0.11286472540097603
236,60,"['Drama', 'Sci-Fi', 'Action']",Active,0.8255439966486855
237,77,"['Drama', 'Horror', 'Action']",Active,0.9366413685697892
238,26,"['Comedy', 'Action', 'Drama']",Active,0.9117723741766288
239,47,"['Comedy', 'Horror', 'Drama']",Active,0.658925517822041
240,36,"['Comedy', 'Sci-Fi', 'Action']",Active,0.15007602976783052
241,96,"['Comedy', 'Action', 'Drama']",Active,0.9287679686980731
242,6,"['Horror', 'Sci-Fi', 'Comedy']",Active,0.5248755147590638
243,2,"['Drama', 'Sci-Fi', 'Comedy']",Active,0.3433726018213331
244,4,"['Sci-Fi', 'Comedy', 'Action']",Active,0.7108408358068679
245,38,"['Sci-Fi', 'Comedy', 'Horror']",Active,0.45841404219523973
246,27,"['Sci-Fi', 'Action', 'Comedy']",Active,0.5204516649729114
247,11,"['Action', 'Sci-Fi', 'Drama']",Active,0.11648387917959568
248,2,"['Drama', 'Comedy', 'Horror']",Churned,0.2154948770011077
249,40,"['Comedy', 'Action', 'Drama']",Active,0.7337437097081042
250,20,"['Drama', 'Comedy', 'Sci-Fi']",Active,0.4640496255676576
251,2,"['Drama', 'Horror', 'Comedy']",Active,0.47397402378968845
252,99,"['Action', 'Drama', 'Sci-Fi']",Active,0.233555480646518
253,81,"['Sci-Fi', 'Horror', 'Action']",Active,0.5525421457595643
254,71,"['Sci-Fi', 'Horror', 'Action']",Active,0.6807700583758857
255,34,"['Sci-Fi', 'Drama', 'Action']",Active,0.41147281840025773
256,36,"['Drama', 'Action', 'Comedy']",Active,0.6751249522417357
257,97,"['Drama', 'Sci-Fi', 'Horror']",Active,0.41042986102239887
258,17,"['Drama', 'Comedy', 'Sci-Fi']",Active,0.5528165030399237
259,75,"['Action', 'Sci-Fi', 'Drama']",Active,0.9249273684910838
260,31,"['Comedy', 'Horror', 'Sci-Fi']",Active,0.09811398629950596
261,48,"['Drama', 'Action', 'Horror']",Active,0.9217299820731439
262,24,"['Horror', 'Comedy', 'Sci-Fi']",Active,0.07827141051952902
263,49,"['Action', 'Drama', 'Sci-Fi']",Churned,0.6495299120563872
264,88,"['Action', 'Drama', 'Comedy']",Active,0.28291912728018254
265,38,"['Comedy', 'Horror', 'Drama']",Churned,0.41527396712874565
266,46,"['Action', 'Horror', 'Sci-Fi']",Active,0.16964358088150178
267,48,"['Action', 'Comedy', 'Horror']",Active,0.4399566955247982
268,74,"['Action', 'Sci-Fi', 'Drama']",Active,0.3031797422726016
269,59,"['Drama', 'Action', 'Sci-Fi']",Active,0.7933590359069189
270,52,"['Sci-Fi', 'Horror', 'Drama']",Churned,0.1836677695254565
271,3,"['Action', 'Drama', 'Horror']",Active,0.9548144651780963
272,88,"['Horror', 'Comedy', 'Action']",Active,0.4400073237230234
273,1,"['Drama', 'Action', 'Comedy']",Active,0.3800388381149413
274,25,"['Drama', 'Action', 'Sci-Fi']",Active,0.7091295145320867
275,47,"['Comedy', 'Horror', 'Sci-Fi']",Active,0.9047361329565775
276,99,"['Comedy', 'Action', 'Drama']",Active,0.1994417341188608
277,24,"['Horror', 'Action', 'Drama']",Active,0.5688919485964339
278,92,"['Sci-Fi', 'Action', 'Comedy']",Churned,0.23761640859651212
279,7,"['Horror', 'Comedy', 'Action']",Active,0.1309896823253407
280,48,"['Drama', 'Action', 'Comedy']",Active,0.6342890042920272
281,10,"['Action', 'Horror', 'Sci-Fi']",Active,0.898352122499745
282,60,"['Horror', 'Sci-Fi', 'Comedy']",Churned,0.4331636833707656
283,75,"['Sci-Fi', 'Comedy', 'Horror']",Active,0.8757428216719035
284,87,"['Sci-Fi', 'Action', 'Drama']",Active,0.531192520329155
285,84,"['Comedy', 'Sci-Fi', 'Action']",Active,0.8974018814560009
286,74,"['Action', 'Horror', 'Drama']",Churned,0.48917405314643825
287,98,"['Sci-Fi', 'Horror', 'Comedy']",Active,0.5981284396733354
288,69,"['Action', 'Comedy', 'Sci-Fi']",Active,0.36284832255275823
289,25,"['Action', 'Comedy', 'Drama']",Active,0.28166004824061164
290,12,"['Drama', 'Comedy', 'Horror']",Active,0.384460022824313
291,94,"['Comedy', 'Sci-Fi', 'Drama']",Active,0.6995159619199897
292,99,"['Comedy', 'Drama', 'Sci-Fi']",Churned,0.033172074238834615
293,68,"['Comedy', 'Sci-Fi', 'Drama']",Churned,0.899607631544886
294,60,"['Sci-Fi', 'Horror', 'Drama']",Active,0.2586675550850548
295,4,"['Horror', 'Sci-Fi', 'Drama']",Active,0.04174665041869796
296,20,"['Horror', 'Action', 'Sci-Fi']",Active,0.05727246938564301
297,7,"['Horror', 'Drama', 'Sci-Fi']",Active,0.31611832870106393
298,6,"['Comedy', 'Action', 'Drama']",Churned,0.23039604913239042
299,36,"['Action', 'Horror', 'Sci-Fi']",Active,0.5053504610222775
300,41,"['Action', 'Comedy', 'Horror']",Churned,0.9123973820753422
301,37,"['Action', 'Comedy', 'Drama']",Churned,0.016554006698860757
302,75,"['Horror', 'Action', 'Drama']",Active,0.4538400047127351
303,83,"['Comedy', 'Sci-Fi', 'Action']",Active,0.6064112458653638
304,88,"['Drama', 'Action', 'Sci-Fi']",Active,0.7688057648799138
305,61,"['Comedy', 'Sci-Fi', 'Drama']",Churned,0.842695915662631
306,15,"['Drama', 'Sci-Fi', 'Action']",Active,0.6775443173313063
307,47,"['Action', 'Drama', 'Horror']",Churned,0.5226598769874204
308,21,"['Drama', 'Action', 'Comedy']",Churned,0.08957668578433253
309,31,"['Comedy', 'Horror', 'Drama']",Active,0.17328025714455764
310,12,"['Horror', 'Drama', 'Action']",Active,0.87620725586682
311,29,"['Drama', 'Comedy', 'Action']",Active,0.5233066405833513
312,77,"['Comedy', 'Sci-Fi', 'Horror']",Active,0.9558344779041477
313,19,"['Comedy', 'Horror', 'Drama']",Active,0.38377716671956874
314,26,"['Action', 'Comedy', 'Horror']",Active,0.8180217879821801
315,75,"['Sci-Fi', 'Drama', 'Comedy']",Active,0.9871328928418542
316,92,"['Action', 'Horror', 'Sci-Fi']",Churned,0.9089128717374069
317,80,"['Horror', 'Comedy', 'Drama']",Active,0.1756448651610154
318,86,"['Drama', 'Horror', 'Comedy']",Active,0.7599053318635761
319,23,"['Comedy', 'Drama', 'Horror']",Active,0.35733746481289963
320,37,"['Comedy', 'Action', 'Sci-Fi']",Active,0.7304654464711113
321,37,"['Sci-Fi', 'Action', 'Drama']",Active,0.6738059231976881
322,8,"['Drama', 'Comedy', 'Sci-Fi']",Active,0.5748045013541356
323,87,"['Sci-Fi', 'Horror', 'Drama']",Churned,0.4063012650593979
324,40,"['Drama', 'Action', 'Horror']",Active,0.6759841551217849
325,17,"['Horror', 'Drama', 'Sci-Fi']",Active,0.13547111103948295
326,9,"['Horror', 'Comedy', 'Sci-Fi']",Active,0.970457438352292
327,56,"['Action', 'Comedy', 'Horror']",Active,0.9542098358453082
328,32,"['Sci-Fi', 'Comedy', 'Action']",Active,0.5677347873452812
329,14,"['Horror', 'Comedy', 'Action']",Active,0.6985896501657974
330,74,"['Horror', 'Sci-Fi', 'Drama']",Active,0.08454946845786393
331,40,"['Drama', 'Comedy', 'Sci-Fi']",Active,0.19331607170491327
332,90,"['Horror', 'Sci-Fi', 'Drama']",Active,0.8077044727314409
333,5,"['Sci-Fi', 'Comedy', 'Drama']",Active,0.4139833634914246
334,7,"['Horror', 'Drama', 'Comedy']",Active,0.13086724808919303
335,64,"['Drama', 'Sci-Fi', 'Horror']",Active,0.40213379401741
336,31,"['Drama', 'Action', 'Sci-Fi']",Churned,0.07857814187658863
337,81,"['Action', 'Comedy', 'Drama']",Active,0.9911213083717547
338,92,"['Sci-Fi', 'Comedy', 'Action']",Active,0.7650083733383118
339,77,"['Comedy', 'Sci-Fi', 'Action']",Active,0.2176015761179425
340,83,"['Sci-Fi', 'Drama', 'Horror']",Active,0.9050768506809322
341,40,"['Sci-Fi', 'Action', 'Horror']",Active,0.4884993772970174
342,59,"['Action', 'Sci-Fi', 'Drama']",Churned,0.588139889175835
343,15,"['Horror', 'Sci-Fi', 'Drama']",Active,0.8096912252152997
344,9,"['Horror', 'Drama', 'Sci-Fi']",Active,0.47461759939644843
345,98,"['Sci-Fi', 'Drama', 'Comedy']",Active,0.9258749473967299
346,88,"['Horror', 'Drama', 'Sci-Fi']",Churned,0.6298287233670531
347,14,"['Action', 'Comedy', 'Drama']",Active,0.29704953989194127
348,81,"['Action', 'Comedy', 'Sci-Fi']",Active,0.5567180031243077
349,1,"['Drama', 'Comedy', 'Sci-Fi']",Active,0.6459210784133447
350,83,"['Comedy', 'Drama', 'Horror']",Churned,0.40925133911466327
351,73,"['Comedy', 'Action', 'Sci-Fi']",Active,0.027177850051394836
352,34,"['Horror', 'Action', 'Sci-Fi']",Active,0.9395266654254115
353,28,"['Action', 'Sci-Fi', 'Comedy']",Active,0.8435389575725031
354,97,"['Sci-Fi', 'Action', 'Drama']",Active,0.41235347221879115
355,84,"['Drama', 'Sci-Fi', 'Horror']",Active,0.2825508541988493
356,42,"['Sci-Fi', 'Action', 'Comedy']",Active,0.102880771397038
357,38,"['Horror', 'Comedy', 'Drama']",Active,0.6944815935295351
358,69,"['Sci-Fi', 'Comedy', 'Horror']",Active,0.26307090860759685
359,1,"['Action', 'Drama', 'Sci-Fi']",Churned,0.46205396952987365
360,85,"['Sci-Fi', 'Drama', 'Action']",Active,0.21079870959428693
361,19,"['Drama', 'Horror', 'Sci-Fi']",Active,0.8521785872593418
362,57,"['Drama', 'Sci-Fi', 'Horror']",Active,0.6396160143849614
363,75,"['Action', 'Horror', 'Comedy']",Active,0.363072781516399
364,30,"['Sci-Fi', 'Action', 'Horror']",Active,0.2447912867367238
365,17,"['Horror', 'Drama', 'Sci-Fi']",Active,0.0647213200494623
366,93,"['Action', 'Sci-Fi', 'Drama']",Active,0.29588602986564405
367,80,"['Horror', 'Comedy', 'Action']",Active,0.6266885652652996
368,20,"['Comedy', 'Sci-Fi', 'Action']",Active,0.5018114465900864
369,1,"['Sci-Fi', 'Comedy', 'Drama']",Active,0.42622329945345494
370,65,"['Comedy', 'Horror', 'Action']",Churned,0.13585377165514922
